grouting_pressure 200000 
support_pressure 180000 
grouting_gradient 10000 
support_pressure 180000 
support_gradient 15000 
time_advance 1000 
time_ring_construction 1200 
move_steps_per_round_length 1 
steps_per_down_time 1 
write_to_databese True 
model_path D:/git-satbim_internal/Example_1/Building_far_vl/
model_name Tunnel
matfile matfile
overburden 1500
round_length 350.0
excavation_radius 500.0
number_of_slices 30.0
lining_offset 3
grouting_offset 2
TBM_offset 4.0
linear_elastic_material True 
account_for_water True 
model_path D:/git-satbim_internal/Example_1/Building_far_vl/
model_name Tunnel
segment_type 61
matfile matfile
overburden 1500
round_length 350.0
excavation_radius 500.0
number_of_slices 30.0
lining_offset 3
grouting_offset 2
TBM_offset 4.0
linear_elastic_material True 
account_for_water True 
